,real,predict
655,71.74873576457045,62.97848837
656,70.19095467864982,50.33
657,77.82877900254286,28.64324349
658,76.03348497349343,73.94675651
659,76.48202255725322,72.15738104
660,75.51523443803788,89.19261896
661,77.2021918337006,107.50203579999999
662,74.39237137361711,39.16674465
663,74.88602812260717,19.75303376
664,73.28495254357955,30.13669815
665,68.14259870622486,22.6214876
666,53.63354370816635,60.12517514
667,39.726534475416365,37.57561326
668,31.004049522717185,61.89117741
669,25.25891001114273,27.48803419
670,21.19915204203362,34.51
671,18.266130200362934,0.0
672,17.917975774849605,0.0
673,18.25124362594086,26.03589797
674,21.857736451698045,30.21938505
675,31.626090289606335,29.44978192
676,59.10265790865109,75.13528256
677,53.0408570266672,94.85631637
678,72.42152904447718,104.4736587
679,73.69844594598595,43.612781639999994
680,74.37185472534097,36.49689578
681,80.67864621396366,77.20249795
682,78.20082877543143,51.66022932
683,78.0169297629681,59.35727273
684,75.6911887058496,25.33705224
685,77.82427407041074,116.030106
686,75.95812339565525,62.4617703
687,77.8458820297654,79.0435248
688,78.39681951464475,46.85637728
689,76.9070838570919,33.54283602
690,67.38842854181514,27.58833333
691,42.722912381750454,14.6
692,28.30659045127798,3.65
693,23.156820063833678,0.0
694,20.43730559549761,0.0
695,17.6782027264772,0.0
696,17.80775008198599,0.0
697,18.66076902126576,8.59109589
698,24.729772556367877,33.21890411
699,34.30739359183915,5.614117647
700,62.0981453051451,17.6632635
701,59.65776420185037,84.68429883
702,75.32360894313864,105.203043
703,75.83871650268806,102.4776581
704,76.49224595943677,134.073022
705,81.02125677919811,55.91546126000001
706,79.05711510008028,57.99065211
707,78.36919624862529,85.08856981
708,76.79228666212038,72.88406281
709,78.98008599891412,82.27826856
710,79.13243302547532,71.0948072
711,79.4520387531746,73.60569197
712,78.57908592573462,48.95166667
713,74.22278163201533,33.36220215
714,56.69407761018439,67.02875997
715,39.415445339373846,18.87445455
716,30.976522292072634,15.850731710000002
717,25.70871133313144,7.359268293
718,21.650164719319488,25.19
719,17.53313256218756,23.9
720,16.76495760270722,0.0
721,16.890710469595998,0.0
722,20.420809337234722,49.03586392
723,33.919397581471266,64.30297158
724,62.970076665415604,99.32531084
725,57.23873787374009,31.64416761
726,74.59135667042989,39.78501938
727,74.70051396974763,50.06
728,73.89458510350595,62.83533776
729,79.05927153077144,81.46288466
730,77.28750616857488,85.24114087
731,77.7794168198393,50.99153799
732,75.9439625431004,107.3945739
733,78.01150812953001,82.43119145
734,76.60085323797095,78.31133333
735,77.49188690735984,27.69457576
736,77.35587462502191,100.2760909
737,76.16943614241097,77.82883333
738,69.37558378895677,36.63094975
739,52.664520583862206,81.86591795
740,35.06446882633988,7.232298969
741,27.404556366217623,0.0
742,22.974156415511228,17.87381818
743,19.604497737392002,37.26193939
744,18.525568674370245,5.544242424
745,18.76440865177052,0.0
746,23.232133623984407,0.4535897440000001
747,33.418184594573546,21.03695157
748,60.4346729238921,58.5324287
749,57.89490393805452,97.52225538000002
750,75.2352651287104,121.0499091
751,78.46893335071326,69.77486556
752,79.49391017663521,75.61583117
753,83.03133828947726,84.44886992
754,81.0377224807508,95.47755794
755,80.84742402012304,113.5066299
756,80.10071405824608,79.91794793
757,81.50591239441255,101.4955161
758,81.79117237984869,78.5368211
759,81.99526501250894,63.26701878
760,81.39319305573451,23.76380718
761,78.20177166820326,35.16457627
762,67.6349819059184,30.625423729999998
763,49.344337584798694,7.11
764,37.21974927561593,17.58040541
765,31.021305333490723,18.99959459
766,26.64641601210426,0.0
767,21.670087694368924,0.0
768,17.251023191835102,0.0
769,18.062087768012304,0.0
770,23.235955395381378,22.61
771,34.66982454888166,33.66697531
772,62.06764970836698,52.94532029
773,59.56508133457394,62.50559138
774,76.78222040873212,77.55089608
775,79.13946979930961,89.5587725
776,79.19874981709475,64.00168701
777,81.44628315708229,75.29907519
778,78.82679607958109,77.68849059
779,77.677034379697,118.1251962
780,75.89684409597427,100.3446717
781,78.1219138887216,99.44209375
782,76.98368516431529,109.6586649
783,68.32354681353188,57.65620388
784,66.88572700660633,84.27292927
785,62.50321815126965,10.37273024
786,48.59969674872661,39.19185613
787,36.8455081500817,57.21824079
788,29.873665142343278,13.69060484
789,25.05155435835772,0.0
790,21.881919905198018,0.0
791,19.1353300090039,0.0
792,18.694835387892798,0.0
793,18.600731633592137,1.31326087
794,21.26594901052759,7.31673913
795,26.7140423770179,21.05
796,44.36901109063344,29.43
797,39.798753077348415,12.00932203
798,62.355476457459794,40.50077575
799,65.69511535043114,74.92504755
800,65.42970413089108,120.6791026
801,76.76865322940398,77.92054372
802,74.04141446125415,54.76210489
803,75.15456049183179,89.34913778
804,72.37048624271272,74.57362554
805,73.54886648431987,43.23512274000001
806,70.63168284033172,68.97336532
807,72.14322289323336,111.45244729999999
808,70.54475773030556,74.51068182
809,66.1894879994887,86.04075998
810,50.68824352555125,83.42466894
811,35.667108264875125,56.26891902
812,29.10933923703687,12.184375
813,24.003380624150775,14.86
814,21.515481653875188,0.313125
815,18.622095139265216,9.706875
816,18.000617488892587,0.0
817,17.500926880949397,0.0
818,19.645007204626612,18.4139928
819,24.57940298548095,91.09884609
820,46.77667905303849,106.2778991
821,39.43842398544313,84.4827871
822,71.58659749501278,100.0798386
823,77.13306382474292,76.23155414
824,76.6506781365718,59.29293109
825,80.87917680726362,122.0937375
826,77.16690319866562,68.29889671
827,74.7862910205192,102.0895895
828,72.41338349858712,97.49092743
829,75.08887229539359,98.29482222
830,74.40893311054471,60.46981985
831,76.23603230966648,53.2469151
832,75.21857243445338,92.14251529
833,72.52032325379332,57.57041114
834,58.84845227126527,61.075816
835,43.11730784028277,87.67722214
836,33.04541019112884,11.41147826
837,26.6605877777699,6.104259259
838,22.86202420219344,13.28574074
839,18.94861759658015,0.0
840,17.817659186578936,0.0
841,17.481560474550005,1.2886842109999999
842,20.656200771626875,38.66052632
843,27.072520605334017,46.58078947
844,53.36418630776638,36.24323077
845,48.98097901333945,25.12676923
846,72.33741515178929,0.265079365
847,74.32196871331972,85.98026056
848,74.75011187564415,102.13117699999998
849,80.08812469364429,96.73634026
850,77.8290409172017,52.45534240999999
851,78.3113567614638,82.2282215
852,77.14659608211655,65.6338351
853,78.37544727848304,120.6024711
854,76.75863062845886,41.77727273
855,76.08746558468128,30.46964286
856,74.85238954992292,44.7567345
857,72.29880893107561,81.1727019
858,59.17697182785389,43.48092075
859,43.91449312216337,12.6
860,32.47109245770331,0.0
861,26.104525496065833,0.0
862,22.952238523810262,0.0
863,19.45560798432755,0.0
864,19.572428470038652,0.0
865,18.968486006075658,0.0
866,22.801508820267426,0.0
867,32.611127312676665,0.448235294
868,64.52567512917919,24.54721925
869,56.76981459903358,21.11903525
870,74.24401418035897,49.67359498
871,74.8167778868087,79.97873384
872,75.4648420576762,96.92890018
873,80.86230950323403,128.814934
874,78.53561682285506,119.0841618
875,77.91509734360936,38.75409895
876,76.70258089146614,95.25892178999999
877,78.5769731474866,85.08947238
878,77.52405002746595,52.675163180000006
879,78.1226909022095,100.5624109
880,78.67907621199281,97.69132780000001
881,76.59222751520635,65.34651142
882,65.26017986795401,56.7118821
883,41.1257044091851,28.92687841
884,27.31561014807404,10.84851852
885,21.881867522266248,0.0
886,19.532794234289014,0.0
887,16.958211333735612,0.0
888,16.753666898288866,0.0
889,16.787140683000267,0.0
890,21.613627624410682,13.43009519
891,29.810281794902913,98.67413558
892,56.94844476160983,15.47686553
893,58.675837415353826,79.77060995
894,74.12986304154593,74.2502151
895,76.09729611487657,91.59577097
896,76.14783691354492,65.78100945
897,80.75416494059715,102.32659900000002
898,78.39960454051713,71.59133998
899,77.85975477619553,125.7533741
900,76.22894315290043,113.293869
901,78.76792639476147,94.07379458
902,78.93744629245424,81.90651513
903,80.4778624364935,60.96487455
904,79.98058253472274,52.69415771
905,76.71656713424844,48.19729015
906,62.30456024778043,29.85857495
907,44.83531958399582,3.890909091
908,34.784964415531846,34.19945455
909,25.830499466871963,20.79054545
910,23.24484521542699,0.0
911,18.440151756254593,0.0
912,17.83989683242591,5.69
913,17.696086041120886,11.38
914,23.11341207437452,6.545546218
915,36.02408921439151,32.72773109
916,67.43196312335941,92.26143567
917,60.555939410937086,64.58542216
918,75.72073267936725,57.03638951000001
919,76.18440893040824,65.14529353
920,75.56136633994902,80.02320966999999
921,79.88020810696491,100.2614509
922,78.3063018085481,49.83299492
923,78.69129016558358,91.32172317999999
924,77.645526046238,120.3539889
925,79.04501464284166,112.5486486
926,77.60036322856459,139.0991642
927,76.84822290276092,128.4934443
928,77.20388554849447,139.8219943
929,75.84997010252974,100.0488634
930,67.73612898191982,46.47269949
931,49.3144400264916,26.693720930000005
932,35.29249827619635,23.92869286
933,27.03585910096226,3.927586207
934,22.288367803281496,0.0
935,18.898338712570638,0.0
936,18.094147213565947,0.0
937,18.15931267199753,6.955853659
938,22.09208677532129,8.054146341
939,31.285679807506174,39.67
940,60.483380319948544,29.53515342
941,54.32050220587225,96.00730152000001
942,74.12156034686056,49.13129506
943,77.22016790978596,77.015
944,77.77074744463155,37.44713235
945,82.1151258908848,18.74427554
946,79.98328898619748,34.22513622
947,79.98789868419314,59.40262518
948,79.23681474751348,63.70874737
949,81.34577777199505,51.14525253
950,80.96516338976225,47.95281926
951,73.35566950146756,31.405400259999997
952,72.6515424978744,49.69786129
953,67.66477906360626,37.02381817999999
954,51.494617646712975,51.67741259
955,35.809275541695904,37.81423077
956,29.893568473793298,49.48070513
957,26.065934553707258,35.11583333
958,24.11081583458662,19.560000000000002
959,20.42512001599487,0.0
960,17.83853487619992,0.0
961,18.034828999893065,20.10541667
962,22.155954664880515,40.36291667
963,30.461034956267888,65.36529304
964,50.3753166216525,22.444608919999997
965,47.68431811179813,16.36076471
966,66.96157749180769,48.62670924
967,71.09488327974249,51.12429076
968,70.16775340512051,29.15587165
969,77.26940786564872,91.04118578
970,71.94482253915868,68.41294257
971,70.7150764677078,30.213760680000004
972,67.75212323708658,92.74882051
973,71.88432461820992,75.35331491
974,69.37150665076743,25.63827056
975,71.68235349428632,72.68681335
976,70.66134904069017,50.189019990000006
977,67.7606267330104,23.513107389999995
978,53.711035525229796,34.57546404
979,39.35035518140668,6.213303571
980,30.754043250361512,27.079910709999996
981,24.93940031881836,0.468214286
982,22.13166208027269,0.0
983,19.021050095483588,0.0
984,18.519832743341553,0.0
985,18.45636863888138,0.0
986,21.39935742463218,0.0
987,27.03064918187341,25.10980392
988,49.29264872687574,47.86019608
989,47.7932047659684,10.304
990,67.66383617083443,81.13586342
991,70.97312352009,89.62216488
992,72.39977266681584,64.14686059
993,78.74585571950952,79.16079349
994,77.18802225065711,81.6797745
995,77.59714167826081,118.7342035
996,75.81324093687111,47.53217821
997,77.07615849986465,104.1922702
998,74.18603500537944,43.82189118
999,75.32836705944098,0.0
1000,74.46396138036793,17.00051546
1001,70.99003884180703,28.34948454
1002,55.88752014876147,52.7355093
1003,38.86573012290244,69.31881502
1004,31.230302318137827,28.5327345
1005,25.10358807058149,5.152941176
1006,21.994826949381554,0.0
1007,18.925732803263614,0.0
1008,17.84379499559838,0.0
1009,17.625527323339263,8.224363636
1010,20.830649030150237,28.43581699
1011,26.497491337085293,76.01878137
1012,50.83727296643375,106.7634518
1013,42.10829471281739,72.03676265
1014,77.06908680407584,124.3173134
1015,79.43904778609593,67.65219354
1016,80.24292498751,93.67442268
1017,83.30711696426323,65.59563711
1018,80.05452104291454,28.75199757
1019,78.06440616012797,48.81555556
1020,75.57313503861977,53.4237037
1021,77.06604859403325,74.00532254
1022,76.45315083135992,117.1709587
1023,77.23633677472529,54.03253053
1024,76.91600641646987,74.04265105
1025,74.86220261914096,19.74636324
1026,63.266970026948755,20.58710792
1027,47.64373007016586,44.978466
1028,35.96361093704216,22.1166
1029,29.172467217684858,3.106923077
1030,24.361319744794102,14.20307692
1031,20.09038435150301,0.0
1032,18.616123485043563,2.299672131
1033,18.51713065711114,19.71147541
1034,21.50328734388382,18.06885246
1035,31.273027146861832,33.38388239
1036,59.73024471844126,84.14160952
1037,56.05602730977338,68.24961034
1038,75.14673797402097,29.04988014
1039,76.27586952927673,80.53968429
1040,75.26407574118329,47.88797308
1041,80.52276333950806,104.1317591
1042,78.65063228004229,83.09418755
1043,79.17251469876716,85.86141359
1044,78.25352600479094,91.78523715
1045,79.29837342283055,140.8489895
1046,77.43801106203553,116.8832687
1047,75.6222440371531,41.45953163
1048,73.9333397425263,95.00846925999998
1049,70.6077351100247,51.80268553
1050,56.404989305484804,45.80556818
1051,40.55918300210451,1.05625
1052,31.380499461874344,0.0
1053,25.12159252075489,4.406880734
1054,21.507955972677724,20.339449540000004
1055,18.51650424455207,28.07366972
1056,18.45319947150936,0.0
1057,18.16716574651855,12.23
1058,22.4350400122344,16.27969418
1059,30.0219721352918,44.83627985
1060,60.41082995944863,39.94528781
1061,54.14678294314935,71.76777645
1062,73.41378836426514,107.9624367
1063,74.1003889119373,124.9434835
1064,73.72997174042219,104.8356716
1065,80.8811848196481,128.819968
1066,77.9069779891852,42.30503822
1067,78.12359887302682,47.93183436
1068,76.53441421951074,133.1847256
1069,78.69770707472527,111.4002368
1070,77.4797777196326,101.12851360000002
1071,79.22980416514507,92.32049793000002
1072,79.69564557736585,120.1966341
1073,77.97124311597699,78.32144344
1074,70.18723549049423,75.77736085
1075,46.86205450133316,58.43311693
1076,30.00402006805017,35.03635714
1077,23.14772725992746,30.21042857
1078,20.92686556269891,0.903214286
1079,17.747791268710017,0.0
1080,17.61810531669426,0.0
1081,17.69007728232256,15.86556962
1082,24.02878852868085,95.99309705
1083,34.29529968246701,40.56451515
1084,65.56253415012407,5.204390997
1085,62.77433037988387,29.45161065
1086,74.90268589490968,45.38379327
1087,76.99181324922809,70.04373041
1088,76.9600866535534,85.41525737
1089,81.30030065673101,72.95420492
1090,79.15136072482116,114.2241163
1091,78.75227262865121,99.04560054999999
1092,77.1879524067481,105.2377455
1093,79.33089449297042,41.63103492
1094,79.58258574963132,73.12789479
1095,79.76722685362805,93.35372293
1096,79.51552686647851,82.25205631
1097,76.06171064322824,110.9554093
1098,60.774088130288646,23.96819444
1099,42.33915065836722,35.64400964
1100,30.88349457049539,36.51404591
1101,26.16303504822953,0.0
1102,22.628933251554802,0.0
1103,18.290270001419763,0.0
1104,17.53624061613918,0.0
1105,17.33461762044963,0.0
1106,21.82176465592791,0.0
1107,35.78500260068749,0.0
1108,64.1344837599734,84.63607652
1109,60.17138757833301,104.2846763
1110,74.95598552798454,23.90363426
1111,75.97812494510234,73.21550304
1112,74.73939956609742,53.0555002
1113,79.22250547665195,95.67736786
1114,77.4659748171115,108.2772418
1115,77.60760080363733,40.51
1116,76.99720869120029,61.376
1117,78.200322407091,75.86401317
1118,76.79530741118572,55.12557242
1119,68.14099229631728,93.53715547
1120,67.3954827766267,86.28478042000002
1121,64.650385793988,33.9707712
1122,50.21602449138761,33.31170732
1123,35.28733855741711,2.538510638
1124,28.604658063531616,38.27347002
1125,24.135492560694086,14.72835268
1126,20.895042931649307,21.35966667
1127,18.112548900971927,0.0
1128,18.093713963067774,0.0
1129,17.951732209130345,0.0
1130,20.9241023630481,4.377619048
1131,26.407818305763417,5.132380952
1132,43.03908266217456,28.98093158
1133,43.07327125564239,82.00795588
1134,64.18545235258455,56.18511254
1135,68.77126809660493,61.55679487
1136,69.96198451864366,46.10059402
1137,78.20771713095904,92.93185435
1138,74.72158936929598,87.90018628
1139,74.54016108511442,85.56164437
1140,71.30685081314532,74.83603722
1141,75.11235730980331,53.313888889999994
1142,72.42713838342077,47.20894613
1143,77.43288626521081,44.2371177
1144,76.6302400626933,60.04797817
1145,72.79968142891683,50.70491149
1146,57.59753039964682,49.05554651
1147,39.375389857547894,26.65095455
1148,31.400529385409477,56.51642454000001
1149,27.37215097505209,34.95312092
1150,24.256206844333345,0.0
1151,20.179083933342845,26.097959179999997
1152,17.179680912699105,1.702040816
1153,17.55618432609911,0.0
1154,21.88888683512328,0.0
1155,29.541738512567523,15.90823485
1156,52.65104943990897,32.92296395
1157,51.03224223847757,41.35901169
1158,71.17508154828066,48.45211551
1159,75.09980286715603,110.9537014
1160,74.39167293452687,72.09304597
1161,79.04752902356658,100.2291357
1162,74.78676246690512,102.5846593
1163,73.58974263207686,61.79935799
1164,71.31608330486958,87.48179457
1165,74.91623561326057,93.08318615
1166,72.79552135108551,67.84040166
1167,74.98914392379424,98.81128689000002
1168,74.86531940358121,63.4509064
1169,71.69052523164227,41.19019802
1170,58.726592110993565,40.67119048
1171,44.18527359220973,3.493383053
1172,34.61222951540176,56.63261715
1173,27.3766362635848,32.82280932
1174,22.899292475524852,0.0
1175,19.245159555946017,0.0
1176,18.89084358808337,0.0
1177,18.381886657772483,15.56
1178,21.62955640091274,0.0
1179,28.519850096997775,0.0
1180,52.15627082313019,43.60442606
1181,50.62927780535673,45.98613122
1182,72.02152861224559,92.14208257
1183,74.17519173850329,125.0357552
1184,75.21281031195879,70.07139812
1185,80.42320957768128,122.7222445
1186,79.1846238864944,46.79796227
1187,79.52654474312723,16.525
1188,77.92243968454564,15.41424603
1189,78.82140063760889,16.36792958
1190,76.1949117082279,62.47334879999999
1191,76.06270591893184,73.75303480999999
1192,75.73266725732192,98.52910745
1193,72.64613832541357,74.19629885
1194,60.568703385311444,109.0283804
1195,42.70913567069523,53.4747969
1196,34.00359223117898,32.08521472
1197,27.657965346516118,32.64264242
1198,23.44715682840709,0.0
1199,19.793905688179695,0.0
1200,19.108121441194275,0.0
1201,18.53019146809885,0.0
1202,22.623524713849665,24.60392857
1203,28.195412043842815,53.00231074
1204,58.7055123462009,88.05369780999999
1205,54.02879911982854,36.7044107
1206,78.74319292047792,63.48750502
1207,81.23057897454662,99.47609587
1208,80.65138089797796,21.66205128
1209,83.04748969343935,44.38058824
1210,79.74031948767609,124.4063806
1211,78.08778640867415,65.33311453
1212,75.46937318127421,33.60841842
1213,77.62659834689218,105.031212
1214,77.00119852450335,103.2907148
1215,76.71895928813255,72.40372237
1216,76.22249132180423,73.83026176
1217,74.01705639798162,75.68163381
1218,60.88163901969882,57.16086183
1219,44.931433533303114,29.34309166
1220,33.79608597746513,14.99
1221,27.909104399771298,0.0
1222,23.320174053932817,0.0
1223,19.44911468341036,0.0
1224,18.1861785681285,0.0
1225,17.404350215744813,0.0
1226,21.549585125078895,9.002912621
1227,30.3538813040903,46.80232547000001
1228,52.40980421289164,22.46182073
1229,52.55907374221142,39.77478992
1230,74.69356450079962,72.33663953
1231,75.02835254822327,103.10014850000002
1232,74.74205363464037,69.22732269
1233,80.26245509057117,111.0625452
1234,78.37480995281318,89.52711978
1235,78.55230951711208,93.07162862
1236,77.67423189284736,69.55459969
1237,79.27781312211127,76.84977972
1238,77.28327188159022,102.6283676
1239,76.9910711576947,20.85503628
1240,75.87771559539,70.07883468
1241,73.46211161882195,59.16612903
1242,61.70253194344916,15.52537391
1243,46.67646613932029,26.92462609
1244,35.05973253625911,13.86
1245,27.10985435733014,0.0
1246,23.833214670299522,5.355
1247,19.723826055961542,5.355
1248,19.102293840034985,0.0
1249,18.974693383490273,3.08
1250,24.007523241004833,14.55696429
1251,33.85656207219232,57.965251079999994
1252,66.00965739472609,62.59632283999999
1253,59.44779595034339,17.42969709
1254,75.86138958165536,89.37066318
1255,77.24752926114658,117.1591963
1256,76.2337099996914,103.4498324
1257,81.5886425046529,103.3933114
1258,79.30562845888055,71.17921184
1259,79.1530806310809,80.86208026
1260,78.13716605235497,105.3037447
1261,79.33042304658449,111.4906601
1262,78.45627414220245,58.23133051
1263,78.73925547010664,91.40809764
1264,79.31694317214263,59.04321312999999
1265,77.3633130013331,107.64349199999998
1266,68.42681539826994,83.30236401
1267,45.90100231314652,30.72414468
1268,28.946792817135833,30.22042254
1269,22.20445471183204,0.0
1270,19.994338063482584,0.0
1271,17.565301138849055,0.0
1272,17.128901116904554,0.0
1273,17.030189847230385,0.0
1274,22.74603966076848,0.0
1275,33.3620344569616,29.38468637
1276,62.831811917011606,63.50309252
1277,60.311581764723826,81.14947601
1278,74.70215530160972,36.14797237
1279,76.33155258574706,23.139582639999997
1280,76.67020823963297,61.34586888
1281,80.84465645522792,107.2595376
1282,78.94083372204197,87.7464503
1283,77.66239335026759,44.53337302
1284,76.11619762275652,76.43753926999999
1285,78.74437153644273,101.1214687
1286,78.73686331622253,86.53464402999998
1287,71.74969175307523,53.83242156
1288,70.24861519079442,52.26363469
1289,63.24820384164255,99.22398344
1290,44.680126418141846,46.64626865999999
1291,32.35321121762389,12.63
1292,27.666641269590343,14.7125
1293,23.334943858069487,32.6075
1294,20.443318719540247,0.0
1295,17.738402719501522,0.0
1296,17.537802282292542,0.0
1297,17.747129934196437,20.292380950000002
1298,20.48901191439782,25.04999179
1299,27.113143568920794,55.65738916
1300,50.008125365685494,43.4349767
1301,48.24392497188522,85.14432568
1302,65.28637569908277,62.67050093
1303,65.7487292810966,44.60083251
