,real,predict
1304,63.485114381056,62.23036315
1305,74.62981447283688,84.71931798
1306,71.15341684074991,122.63698919999999
1307,70.5356212739562,92.29620954999999
1308,69.0835533095895,25.18928646
1309,72.43188776923448,52.33578232000001
1310,69.59435237300094,112.19788360000001
1311,71.5893650599079,74.48788775
1312,71.77149178317971,105.1115213
1313,69.48435258153057,72.85471876
1314,56.310049606898,59.31941773999999
1315,37.41514634160254,37.67236726
1316,28.653289067812562,31.77046584
1317,23.372729412852117,31.3473913
1318,21.092395627088614,0.0
1319,17.83255340017856,37.72518519
1320,17.26723898315081,54.41481481
1321,17.559021734903258,7.256296296
1322,20.39387577981688,14.67785264
1323,27.17627154956878,15.47755319
1324,46.38088235108136,47.25067209
1325,44.53984929210906,51.723016939999994
1326,70.23721317264607,31.18473629
1327,73.38351102970273,90.01364304
1328,72.86766574386422,82.28364466
1329,80.24397264614538,99.22069105
1330,77.22690784700688,111.8118977
1331,76.93200067163664,101.10775490000002
1332,74.77412071937157,37.50911621
1333,77.9859452588268,53.8655163
1334,76.92107883036283,74.1346951
1335,80.3324037654599,115.9872496
1336,80.08382056275062,50.87049004
1337,75.98256876381407,94.78786874
1338,59.52943474950521,93.27900847
1339,42.42541661650196,30.553793989999996
1340,32.81299803598104,31.64450271
1341,28.23348352212802,15.77
1342,24.850133255217695,0.0
1343,21.026187966577048,12.38590909
1344,17.44896628656789,13.984090910000003
1345,17.367197621387724,0.0
1346,21.785216647908324,46.72157468
1347,30.821564849411615,68.42325817
1348,56.12708475671788,71.98916593
1349,54.854218801932575,26.43972606
1350,75.80875346571625,118.8462523
1351,78.56133684235358,85.57002289
1352,77.62397920030374,53.27705069
1353,80.5479595296889,36.62526493
1354,77.55763621721843,82.55333187
1355,75.87163917530481,87.05242268
1356,73.76318251916368,39.24827982
1357,77.19804485160223,54.90770128
1358,76.00126073996694,41.52652343
1359,76.77857106448555,26.08009195
1360,76.3215474457792,22.504
1361,74.01037757418108,86.18299883
1362,62.57921268953337,90.618103
1363,49.124704682380354,79.12770212999999
1364,36.31467698051298,26.16652937
1365,28.527829763603904,0.0
1366,23.906987299207383,0.0
1367,20.4348064931278,0.0
1368,19.247377100057566,0.0
1369,19.44142530555112,12.54571429
1370,23.283722081288136,36.58428571
1371,33.21211887148334,18.09649651
1372,57.97182827335714,69.07279641
1373,54.1176449373529,71.27456214
1374,74.67917665554045,79.83102468
1375,76.26282617926628,49.23835555
1376,77.00889881547339,75.65928669999998
1377,81.28237696357742,86.10043255
1378,80.07628615106452,65.78735795
1379,79.74541809303493,98.65550066
1380,78.17391267899085,125.7723154
1381,78.8114478805728,58.05812143
1382,77.45129013523895,78.64267527
1383,76.26511356728685,62.75625215
1384,75.4362147854645,109.6223901
1385,72.12228718150305,103.0773105
1386,57.94380340486078,84.44178862
1387,40.127364304067626,15.17333333
1388,31.116456746426763,20.48579922
1389,25.6956723483653,44.23334972
1390,21.788464389677994,15.204953629999999
1391,18.520470069011406,12.505897440000002
1392,18.04418371845813,9.57
1393,18.246331634776446,0.0
1394,21.189603070096585,20.90342857
1395,27.290684603040674,65.31470719
1396,54.61665784111633,46.18186424
1397,45.3264401260394,44.90393868
1398,76.36734758912247,100.9279347
1399,81.03650021234286,85.07751421
1400,80.78691300344134,60.70099465
1401,83.38910498297018,108.47641429999999
1402,79.81493897398087,100.3032035
1403,77.84692095791215,56.56826087
1404,75.84443497273949,71.40879795
1405,78.15125706100079,112.51675559999998
1406,77.11369087047706,131.3582451
1407,77.7161469687511,107.6448416
1408,77.58047517546967,36.63831623
1409,75.89729808138293,32.03963109
1410,65.64288520221324,56.11365957999999
1411,50.86934005116494,37.20149194
1412,37.99148081790116,19.74
1413,30.396053929408573,0.0
1414,25.85697249101467,0.0
1415,20.47745274745415,0.0
1416,18.73573336187136,0.0
1417,18.27350746325372,14.16
1418,22.438658799770767,9.92
1419,31.444319333746115,61.76153409
1420,58.89708545816838,43.47713397
1421,58.484753210749524,100.9061687
1422,75.8538639004579,98.11766449
1423,76.66005468135843,93.78953761
1424,76.21342034411958,39.27218369
1425,80.72680358923652,37.26103521
1426,79.63077804685871,51.76734021
1427,79.77262229560024,49.25875341
1428,78.73901974691367,127.13789759999999
1429,79.98614385597888,120.1107511
1430,78.2970911430454,121.2994447
1431,76.32947472945357,79.5452541
1432,75.12883174184462,25.29383331
1433,72.5334364477128,100.70213629999999
1434,60.35636917138623,11.18933159
1435,44.26601315104285,5.511555556
1436,33.46975559090002,23.17844444
1437,25.681989490062833,0.0
1438,22.734342988628917,0.0
1439,18.62218026152934,0.0
1440,18.274933806833342,0.0
1441,18.511850894113266,5.215384615
1442,23.54956109477096,34.76923077
1443,35.59125996229592,40.087012460000004
1444,66.0956963601565,80.68545811
1445,59.9884576501074,95.07190898
1446,73.93099124108532,47.08386425999999
1447,75.56850787964684,55.105631679999995
1448,74.8817239917135,34.32150912
1449,80.89663778451991,14.23
1450,79.12013176699827,58.66299226
1451,78.12467272312809,73.53337877
1452,77.42247079227742,71.06178482
1453,78.91346364019272,92.70432612
1454,77.58049263644693,67.1996457
1455,70.33732568574504,50.87629339
1456,70.46302726101314,34.84157895
1457,66.79253340574515,56.26744101999999
1458,50.67533113287021,23.26255898
1459,31.314824361169094,49.43
1460,24.035198889956067,0.0
1461,20.899347062542983,13.359999999999998
1462,19.091625182931388,8.87
1463,17.01070994447883,0.0
1464,17.387601864622788,0.0
1465,17.489989761320484,0.0
1466,21.634768502623746,8.7
1467,29.067666432192556,29.534375
1468,48.736651923836384,12.925625
1469,47.00386382812019,21.06770833
1470,66.65625920874838,3.052291667
1471,68.49520131569423,68.37208451
1472,65.60624770668521,69.62791549
1473,76.44283139380146,54.92118812
1474,72.7972194311237,101.3854785
1475,71.01401276357994,38.75115941999999
1476,69.01918341693417,30.424673909999996
1477,72.0403908329267,4.4275
1478,72.05508424528789,14.75660377
1479,75.27838501204482,107.0678311
1480,74.00260743930203,65.80556509
1481,68.75699811294223,68.87699048
1482,49.44175237691158,56.09706358
1483,34.77420627091981,34.99068279
1484,28.44335573826009,2.105263158
1485,23.44996149787888,0.0
1486,20.63415410521864,0.0
1487,17.603851702697725,0.0
1488,17.261785701691455,0.0
1489,16.901006989621823,26.8262069
1490,20.100169046633006,16.3937931
1491,29.97112795214362,49.08103030000001
1492,54.44940787046688,26.96987879
1493,53.22664618991852,28.74760281
1494,71.39977376885902,84.7655916
1495,72.2109409282776,140.0301287
1496,70.5260351974425,94.6050716
1497,76.3848784102878,81.35995494
1498,74.06814721743355,29.26074126
1499,74.43139665778494,64.60467632
1500,72.56332964077558,115.1932397
1501,75.16906183344314,88.00945834
1502,73.54005742129407,52.9630219
1503,75.45598934220726,46.09617249
1504,75.35235844219113,53.24272569
1505,73.71994913947708,84.41748676
1506,62.39916382255505,87.80948566
1507,41.800387839879825,73.06645996
1508,31.44032295257658,63.81727317
1509,25.010270060257362,0.0
1510,22.261133044005984,0.0
1511,18.679330040089205,0.0
1512,17.340905754884055,0.0
1513,17.08409843188705,31.044468860000002
1514,20.717340383489802,74.15277216000001
1515,28.965417132001832,59.31164786
1516,55.729515765569225,28.28119061
1517,50.0407861236434,36.7891888
1518,71.697762806715,73.41583949
1519,76.11700955819893,100.9400823
1520,77.74293210786227,110.8687174
1521,82.29039045009489,124.9264055
1522,80.16125126639366,88.04288791
1523,79.37132538580737,113.8598046
1524,77.56715244982311,104.15469980000002
1525,80.0777092207109,143.3860736
1526,79.45995730636034,86.8777273
1527,81.35907430617571,83.76849384999998
1528,80.87783231201489,88.87379767
1529,77.80006442544487,111.8212534
1530,66.45109272598687,34.11494898
1531,46.27086946387805,36.59780186
1532,34.36183473630213,16.16219814
1533,30.05740045814483,12.63
1534,27.462208147873604,4.26
1535,22.811162558068002,0.0
1536,17.96997565642994,0.0
1537,18.195614043713373,0.0
1538,23.0672234242873,0.0
1539,33.278942031443194,7.715
1540,61.62652430945249,64.00408696
1541,58.76062792091041,94.79908423
1542,76.03798117513693,88.50854646
1543,78.49178976994175,92.73332818
1544,78.71874755231912,80.72108944
1545,81.28278729654295,59.206506600000004
1546,78.1468830861981,11.87573068
1547,76.82257272717142,52.67662745
1548,75.9960399077673,54.16380952
1549,78.16148046318436,73.07459331
1550,77.34542423013401,38.42432444
1551,76.05879466002644,81.27229064
1552,75.54590464458856,67.48058209
1553,73.34480877361415,64.22862648
1554,60.56757715227841,19.12577352
1555,46.22463279610338,22.45922804
1556,35.99614728553712,57.640992239999996
1557,28.252705875465043,23.27977972
1558,22.75734127829762,14.512
1559,18.958411022198774,3.628
1560,18.709044258135112,0.0
1561,18.670728326168323,0.0
1562,21.991253996910483,13.915968440000002
1563,30.612794857468845,57.24535232
1564,58.714303948249444,32.20079319
1565,53.19786613415583,23.07670959
1566,73.67244655085132,108.3915162
1567,75.44944147573615,167.1912536
1568,76.5664376517988,125.1430014
1569,80.94912548215235,116.9710038
1570,79.61028759004844,68.5738638
1571,79.76985473070512,69.34132719
1572,78.64254784757263,66.29317574
1573,79.1971521376758,87.99614381
1574,76.8537056496194,129.5501767
1575,77.62237279039616,85.79429687
1576,77.16366418738458,59.78832438999999
1577,74.47076243100926,39.49163848
1578,63.91715134130858,34.52384164
1579,46.4240677130805,16.03708487
1580,35.23583740499966,43.84452803
1581,27.17317877397226,0.0
1582,24.015653508539796,3.20625
1583,19.942424395477452,17.31375
1584,18.657842124953174,14.469902909999998
1585,17.966515108999957,13.13009709
1586,22.04012072438439,21.25411765
1587,29.900731839712694,35.39131222
1588,61.5082960324501,70.88161138
1589,54.59325140110426,20.32595876
1590,79.57658790394377,93.57560253000001
1591,81.66589859852338,135.8579721
1592,81.11212370483989,90.11425919
1593,83.56930226825517,51.11494872
1594,80.9423506229769,63.4862462
1595,79.37968919391314,117.4177023
1596,77.45723559799472,136.1433426
1597,78.84653571436932,96.46881116
1598,77.82962585993978,110.131088
1599,77.75166259649042,82.78560797
1600,77.00843609957609,30.31141924
1601,74.76559103198186,0.0
1602,63.730345076132075,32.69053659
1603,48.126237985177774,83.74969870999999
1604,36.36258990210426,9.962907563
1605,29.879051853826844,49.01685714
1606,24.500870057648594,3.6176271189999993
1607,20.163142061107845,5.6623728810000005
1608,18.323058442773856,0.621304348
1609,17.396991505142363,26.19005929
1610,21.214035342522457,28.89545455
1611,32.15161768733345,22.22845455
1612,58.945714279827165,102.4187604
1613,53.62648074286618,124.7509791
1614,73.66784558334429,109.5073638
1615,75.79983090633827,103.0207661
1616,75.5220966020996,120.26234719999998
1617,80.38524068263746,72.90451072
1618,79.10540343268258,70.55571925
1619,79.43607068947372,74.64551999
1620,78.17609530114788,75.38153797
1621,78.97950105617603,32.73052787
1622,77.49968323370479,102.97739700000001
1623,66.79178258372313,55.10559924
1624,64.8153876638157,34.27586079
1625,59.433229130067325,33.27469268
1626,45.813793462239936,42.78314516
1627,33.13566161732233,0.0
1628,27.72112824911862,4.931634615
1629,23.633576769461797,41.02576923
1630,20.70671974407366,15.686762820000002
1631,18.176085031963282,16.25
1632,17.97608263322533,8.395833333
1633,18.244777607800636,0.0
1634,20.666280120748073,9.94
1635,27.051840260396087,66.38910321
1636,47.951942510205406,68.53052982
1637,43.086209839789305,63.61290182
1638,64.30310878258179,19.2366133
1639,67.46491635268636,129.2322346
1640,63.384264141667934,41.6177916
1641,75.64310990497438,100.71585
1642,72.02040674445688,56.88374494
1643,71.59336798894391,70.23153846
1644,69.02670909813163,16.35860856
1645,72.77373005146966,66.86443722
1646,70.54089885433191,75.95216377000001
1647,73.37948627444516,77.22746581
1648,74.066986062446,84.4130725
1649,70.98971144848349,70.14476823
1650,56.1084189720309,38.88190349
1651,34.76726553246043,50.7565035
1652,24.673026562907065,64.43178189
1653,20.17209735981817,20.19898734
1654,18.60664653963771,0.0
1655,16.46865245784539,9.125408163
1656,16.88275372052252,14.79795918
1657,16.272535126546966,21.96903265
1658,21.398248652576402,27.895725
1659,27.990341596456222,11.651875000000002
1660,53.85622791636023,57.9685347
1661,51.58522265769591,16.7614653
1662,71.67092091942776,60.16942857
1663,72.78427211648815,28.80089401
1664,70.17602554309568,77.6184345
1665,78.20843303102654,93.53201215
1666,75.07097479370589,112.973739
1667,74.24032118366927,131.0467418
1668,72.49496118432855,34.39160714
1669,75.34131437407652,58.75513917
1670,74.67331849767095,91.56008468
1671,78.56068205570648,95.97579376000002
1672,77.92091184903572,69.1263918
1673,72.83918688995921,49.57973344
1674,54.14585751135476,36.85952816
1675,37.17740640576941,79.90382272
1676,30.171003758796463,39.54770175
1677,25.095178427410424,15.37894737
1678,20.921312971931407,11.97777778
1679,17.91007686526329,12.52222222
1680,16.983205631366925,0.0
1681,17.257726024479364,0.0
1682,20.592387447621576,28.81666667
1683,31.027778990808496,56.13089431
1684,58.49674017163597,16.21320826
1685,53.08171571344693,59.87417665
1686,74.47105053713399,64.69015152
1687,74.3329691289912,29.7349026
1688,72.56689168013587,60.21057643
1689,78.51773678214461,79.15127571999999
1690,76.59805948160995,64.71654408
1691,77.20254978373436,102.4976038
1692,75.76956230226449,54.00848161
1693,76.97411654877884,102.9234199
1694,75.75187433230386,66.32879546
1695,76.6319425079758,104.789303
1696,76.76578089864532,59.19187625
1697,75.24946090321977,64.53658557
1698,66.74721343927644,107.8884123
1699,48.70791552051683,90.0109097
1700,33.97637056763641,3.986216216
1701,26.70486445084756,28.82
1702,23.768635245917107,8.106491228
1703,19.379576341487155,3.163508772
1704,18.571584897307062,0.0
1705,18.977146650794783,40.2176
1706,22.690206003369312,58.51502712
1707,31.95122459922939,24.15372881
1708,58.38528675380902,10.33650121
1709,52.71413595073597,73.19243021
1710,74.60378015574774,79.05471263999999
1711,76.84038292397285,63.26003247
1712,78.33501638564609,97.92519481
1713,82.12118484999273,51.68758315
1714,80.4747019996101,60.16004672
1715,80.04696043976257,32.19444678
1716,78.14192416865731,118.7763403
1717,80.34754243274111,71.22998036
1718,80.7242193646026,113.7099779
1719,81.30981688933569,84.82073486000002
1720,80.98042428388426,67.50303648
1721,77.82422168747897,71.03890277
1722,64.80943347057129,78.15287171
1723,42.56155985616932,51.13785168999999
1724,32.42080047796085,46.183
1725,28.779178348586157,0.0
1726,25.952953300370382,8.17
1727,21.06710340153287,0.0
1728,17.148818635398598,0.0
1729,17.647001051431275,0.270983607
1730,21.954247638237916,20.06437878
1731,33.32446061652821,77.24707004
1732,60.6314013893945,105.1063911
1733,60.12759981261853,72.0205643
1734,75.41298295522499,95.31045836
1735,78.9911824499605,125.5425273
1736,77.82451852409233,114.4593793
1737,81.04346714226813,121.4936709
1738,77.88409537849081,62.75027476
1739,76.7017602255351,73.61465866
1740,74.6951971021731,51.57107143
1741,77.56108476022655,61.92980226
1742,76.44064877164442,85.98768809
1743,77.6845076779627,27.01910547
1744,77.16372530080497,96.18333364
1745,75.60420684764735,80.58942099
1746,66.1054395854655,53.97469766
1747,52.126604622771744,59.57254062
1748,39.272047063656494,30.7219827
1749,29.15879963773749,14.3
1750,23.784777919390553,19.69594595
1751,20.08398926858289,25.9350218
1752,19.589070963986064,3.679032258
1753,19.21462030672475,20.41021277
1754,23.012343572770753,31.40901216
1755,31.95562913074229,56.757734430000006
1756,61.73915634324424,82.02755139
1757,57.57642444338827,60.43391454
1758,75.54558161650932,62.19965163999999
1759,77.05373860506755,39.12869727
1760,77.36203834999338,54.05479471
1761,81.6429810658745,85.45834019
1762,80.16282275434673,87.63090171999998
1763,80.43610450938505,8.189189189
1764,79.3000584071358,83.48354839
1765,79.72773885356293,98.10908061
1766,78.56786724784745,105.22967120000001
1767,77.04601212263164,49.08038275
1768,76.34486658090499,59.00231026
1769,73.00126404609648,88.47462241
1770,61.79545053391855,65.20895583
1771,43.3054542354637,21.72447205
1772,33.03964370338994,37.25862319
1773,26.116265820648536,6.433079096
1774,22.46564910536469,6.275254237
1775,19.104755837828122,0.0
1776,18.814028383888605,0.0
1777,18.966689708040416,0.0
1778,22.72847173502649,21.091457489999996
1779,30.012348954201425,37.51780722
1780,57.92416417069176,44.1123632
1781,56.418639424454916,11.26837209
1782,78.54008683303267,38.984671199999994
1783,80.89926566159698,84.38656648
1784,80.87173843095243,93.87509122
1785,83.45208672793365,85.22235122
1786,80.59588991225743,81.61131988000001
1787,78.465441155262,10.11955453
1788,76.609985329076,78.82903226
1789,78.25838888695681,59.53378897
1790,77.20189499708725,43.57035152
1791,70.05125376486649,26.76727273
1792,66.30150889907648,33.19082793
1793,62.99987382310348,73.47338260000001
1794,48.779247977853124,14.75814241
1795,36.52186893663621,37.60764706
1796,30.454480541930305,26.36799885
1797,26.469828783867,27.12911979
1798,23.202814460548925,30.76691924
1799,19.7908369214269,46.57596211
1800,18.585256842498744,0.0
1801,17.86812905002719,0.0
1802,20.234548727597478,26.68009174
1803,25.509079980160184,28.47926606
1804,43.79474574013968,28.54281611
1805,44.691816542414934,40.22966819
1806,63.690979302907756,70.76492857
1807,67.81611771873092,95.80152201
1808,66.99650817680892,60.00185741
1809,76.35839883827863,102.0837879
1810,73.41366613742436,71.0421808
1811,73.16372534373339,51.18388121
1812,72.61241244784303,59.55566524
1813,74.43685321317754,102.9018945
1814,71.06502500863421,122.7000303
1815,71.47263842694954,53.61617925
1816,68.90882131018573,98.59044544
1817,63.25614858629416,56.81216172
1818,50.26466640877934,80.5352218
1819,36.22394974268926,49.62840182
1820,28.510296759816423,8.02
1821,23.65298682830433,0.0
1822,21.166454179499045,0.0
1823,18.218220552704885,0.0
1824,17.621979471022996,0.0
1825,17.628715042999616,12.23529412
1826,20.79038619921937,16.07278281
1827,26.82427570905907,112.2367193
1828,53.65166820255838,107.1694967
1829,49.12951518161446,72.9689412
1830,69.4669614481833,29.89676587
1831,70.26111725050994,49.41071429
1832,68.18260180511903,60.56336264
1833,78.39842592455233,70.21878022
1834,74.5515980252173,47.81077922
1835,74.83794059124332,30.98842815
1836,72.24575375168234,88.96864977
1837,75.32571299089801,86.01817303
1838,74.09020043170825,79.68408641
1839,77.36812350056721,94.45071048
1840,77.97910055574232,79.88664429
1841,75.65589134032598,69.37327805
1842,63.142180787742305,31.22222678
1843,38.205936540563016,28.99546346
1844,26.164975399327137,63.80393048
1845,20.32411917567797,5.764772727
1846,18.78212281319703,18.10236842
1847,16.70519522542538,69.87754105
1848,17.120293946428276,17.69009053
1849,17.110353193814053,15.69914634
1850,21.860997289200657,73.30876016
1851,30.713145276382946,19.7820935
1852,58.357148388960496,0.0
1853,57.22663741650148,1.6263999999999998
1854,73.37104389194172,36.1561
1855,75.34777493566135,73.91826331
1856,74.55963007475519,72.85648265
1857,80.35329582474706,106.6257881
1858,78.00926439395258,60.0709104
1859,77.257709010887,36.35710847
1860,75.75618719368616,104.3789471
1861,78.17838268916846,74.19769993
1862,77.6998646074596,122.98655970000002
1863,79.75013255689413,117.1170439
1864,79.00271542543828,99.57171235
1865,73.96536317481434,64.39836716
1866,58.58555979769445,70.9702954
1867,41.381241446086705,43.73541885
1868,31.262166419008413,19.66290271
1869,26.65122651133837,0.0
1870,22.81173003982883,0.0
1871,18.83710524795496,6.40097561
1872,18.054485695039343,0.88902439
1873,17.810588582101214,12.884125769999999
1874,22.369273241398552,77.17546529
1875,33.9975812897585,48.49909557
1876,65.11837927165561,89.79911908
1877,61.677060742876535,64.43173243
1878,74.66428244194081,89.77587212
1879,75.42132057186488,136.5108653
1880,73.80200700209305,93.4541596
1881,79.09146084234342,45.55956489
1882,77.30315993468514,52.15843137
1883,77.97622822498367,58.22021328
1884,76.48340197445647,104.7447025
1885,78.10590217257756,96.0824021
1886,76.98441852536006,125.43836720000002
1887,76.27633224517402,63.83718956
1888,76.31193517779961,112.7678109
1889,74.55059401902506,43.36088304
1890,64.19623887128462,33.01222366
1891,44.672068177138065,51.637776339999995
1892,30.620148111515903,36.14924731
1893,25.542557038804823,22.77075269
1894,21.63324066711382,8.92
1895,18.459487605943785,0.0
1896,17.389918718042484,0.0
1897,17.27729541473936,59.21934314
1898,21.120758802019314,31.49543643
1899,31.01726311725589,68.8118871
1900,56.67009059267855,21.7962249
1901,52.418360091747225,76.36917407
1902,73.25574032862977,116.6290604
1903,76.84536803297952,48.12633133
1904,77.3617938963118,76.17717917
1905,82.40796394045016,93.51101746
1906,80.06019586052284,89.25001271
1907,80.25355872265908,77.25151701
1908,79.12036749019123,80.23702685
1909,80.97268034047109,70.66860197
1910,80.66214559045646,105.0044992
1911,82.17286061218275,115.43890100000002
1912,81.81904883003837,122.1891914
1913,79.15839749865545,67.81522885
1914,69.12573466539641,33.22436709
1915,47.79041974009602,12.465
1916,37.52483183548229,0.0
1917,30.94923078462104,0.0
1918,28.449292470527233,0.0
1919,22.641402571937956,0.0
1920,17.787804189403904,1.181538462
1921,18.75193496614305,3.938461538
1922,24.216219023794263,3.1644444440000004
1923,36.0106268009269,24.53555556
1924,64.00125213826354,33.26024255
1925,62.832946880533264,105.9512675
1926,77.63225570352323,68.99840584
1927,80.16828804022795,86.88967866
1928,79.53125920698643,100.6668482
1929,81.53915809510855,24.35453289
1930,78.62608214601994,97.67029012
1931,78.02432448683614,54.31053755
1932,76.75886635165182,81.81412392
1933,78.83900130268324,95.11871761
